match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
1082644,2,Kolkata Knight Riders,Mumbai Indians,13,1,MK Pandey,MG Johnson,C de Grandhomme,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,13,2,MK Pandey,MG Johnson,C de Grandhomme,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,13,3,MK Pandey,MG Johnson,C de Grandhomme,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,13,4,MK Pandey,MG Johnson,C de Grandhomme,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,13,5,MK Pandey,MG Johnson,C de Grandhomme,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,13,6,C de Grandhomme,MG Johnson,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,14,1,C de Grandhomme,HH Pandya,MK Pandey,0,0,0,,1,C de Grandhomme,bowled,
1082644,2,Kolkata Knight Riders,Mumbai Indians,14,2,Kuldeep Yadav,HH Pandya,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,14,3,MK Pandey,HH Pandya,Kuldeep Yadav,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,14,4,MK Pandey,HH Pandya,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,14,5,Kuldeep Yadav,HH Pandya,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,14,6,Kuldeep Yadav,HH Pandya,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,15,1,Kuldeep Yadav,MG Johnson,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,15,2,MK Pandey,MG Johnson,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,15,3,Kuldeep Yadav,MG Johnson,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,15,4,Kuldeep Yadav,MG Johnson,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,15,5,MK Pandey,MG Johnson,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,15,6,Kuldeep Yadav,MG Johnson,MK Pandey,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,16,1,MK Pandey,TG Southee,Kuldeep Yadav,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,16,2,MK Pandey,TG Southee,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,16,3,Kuldeep Yadav,TG Southee,MK Pandey,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,16,4,Kuldeep Yadav,TG Southee,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,16,5,MK Pandey,TG Southee,Kuldeep Yadav,1,1,2,noballs,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,16,6,Kuldeep Yadav,TG Southee,MK Pandey,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,16,7,MK Pandey,TG Southee,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,17,1,MK Pandey,HH Pandya,Kuldeep Yadav,0,0,0,,1,MK Pandey,caught,J Suchith
1082644,2,Kolkata Knight Riders,Mumbai Indians,17,2,Kuldeep Yadav,HH Pandya,UT Yadav,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,17,3,Kuldeep Yadav,HH Pandya,UT Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,17,4,UT Yadav,HH Pandya,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,17,5,Kuldeep Yadav,HH Pandya,UT Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,17,6,UT Yadav,HH Pandya,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,18,1,UT Yadav,TG Southee,Kuldeep Yadav,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,18,2,Kuldeep Yadav,TG Southee,UT Yadav,4,0,4,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,18,3,Kuldeep Yadav,TG Southee,UT Yadav,0,0,0,,1,Kuldeep Yadav,caught,AT Rayudu
1082644,2,Kolkata Knight Riders,Mumbai Indians,18,4,TA Boult,TG Southee,UT Yadav,2,0,2,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,18,5,TA Boult,TG Southee,UT Yadav,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,18,6,TA Boult,TG Southee,UT Yadav,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,19,1,UT Yadav,HH Pandya,TA Boult,1,0,1,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,19,2,TA Boult,HH Pandya,UT Yadav,2,0,2,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,19,3,TA Boult,HH Pandya,UT Yadav,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,19,4,TA Boult,HH Pandya,UT Yadav,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,19,5,TA Boult,HH Pandya,UT Yadav,0,0,0,,0,,,
1082644,2,Kolkata Knight Riders,Mumbai Indians,19,6,TA Boult,HH Pandya,UT Yadav,1,0,1,,0,,,
