match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,11,3,VR Iyer,TM Head,SS Iyer,1,0,1,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,11,4,SS Iyer,TM Head,VR Iyer,4,0,4,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,11,5,SS Iyer,TM Head,VR Iyer,1,0,1,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,11,6,VR Iyer,TM Head,SS Iyer,0,0,0,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,12,1,SS Iyer,Nithish Kumar Reddy,VR Iyer,1,0,1,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,12,2,VR Iyer,Nithish Kumar Reddy,SS Iyer,1,0,1,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,12,3,SS Iyer,Nithish Kumar Reddy,VR Iyer,4,0,4,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,12,4,SS Iyer,Nithish Kumar Reddy,VR Iyer,1,0,1,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,12,5,VR Iyer,Nithish Kumar Reddy,SS Iyer,0,0,0,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,12,6,VR Iyer,Nithish Kumar Reddy,SS Iyer,6,0,6,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,13,1,SS Iyer,TM Head,VR Iyer,6,0,6,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,13,2,SS Iyer,TM Head,VR Iyer,4,0,4,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,13,3,SS Iyer,TM Head,VR Iyer,6,0,6,,0,,,
1426309,2,Kolkata Knight Riders,Sunrisers Hyderabad,13,4,SS Iyer,TM Head,VR Iyer,6,0,6,,0,,,
