match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
419108,2,Delhi Daredevils,Kings XI Punjab,14,5,G Gambhir,Yuvraj Singh,M Manhas,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,14,6,M Manhas,Yuvraj Singh,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,15,1,M Manhas,PP Chawla,G Gambhir,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,15,2,M Manhas,PP Chawla,G Gambhir,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,15,3,M Manhas,PP Chawla,G Gambhir,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,15,4,M Manhas,PP Chawla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,15,5,G Gambhir,PP Chawla,M Manhas,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,15,6,M Manhas,PP Chawla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,16,1,M Manhas,Yuvraj Singh,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,16,2,M Manhas,Yuvraj Singh,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,16,3,G Gambhir,Yuvraj Singh,M Manhas,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,16,4,G Gambhir,Yuvraj Singh,M Manhas,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,16,5,G Gambhir,Yuvraj Singh,M Manhas,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,16,6,M Manhas,Yuvraj Singh,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,17,1,M Manhas,S Sreesanth,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,17,2,G Gambhir,S Sreesanth,M Manhas,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,17,3,G Gambhir,S Sreesanth,M Manhas,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,17,4,M Manhas,S Sreesanth,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,17,5,M Manhas,S Sreesanth,G Gambhir,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,17,6,M Manhas,S Sreesanth,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,18,1,M Manhas,YA Abdulla,G Gambhir,2,0,2,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,18,2,M Manhas,YA Abdulla,G Gambhir,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,18,3,M Manhas,YA Abdulla,G Gambhir,4,0,4,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,18,4,M Manhas,YA Abdulla,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,18,5,G Gambhir,YA Abdulla,M Manhas,6,0,6,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,18,6,G Gambhir,YA Abdulla,M Manhas,0,0,0,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,19,1,M Manhas,IK Pathan,G Gambhir,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,19,2,G Gambhir,IK Pathan,M Manhas,0,0,0,,1,G Gambhir,caught,DPMD Jayawardene
419108,2,Delhi Daredevils,Kings XI Punjab,19,3,M Manhas,IK Pathan,MF Maharoof,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,19,4,MF Maharoof,IK Pathan,M Manhas,1,0,1,,0,,,
419108,2,Delhi Daredevils,Kings XI Punjab,19,5,M Manhas,IK Pathan,MF Maharoof,4,0,4,,0,,,
