match_id,inning,batting_team,bowling_team,over,ball,batter,bowler,non_striker,batsman_runs,extra_runs,total_runs,extras_type,is_wicket,player_dismissed,dismissal_kind,fielder
501260,2,Royal Challengers Bangalore,Kings XI Punjab,12,2,KB Arun Karthik,PP Chawla,AB de Villiers,0,0,0,,1,KB Arun Karthik,bowled,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,12,3,JJ van der Wath,PP Chawla,AB de Villiers,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,12,4,AB de Villiers,PP Chawla,JJ van der Wath,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,12,5,AB de Villiers,PP Chawla,JJ van der Wath,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,12,6,AB de Villiers,PP Chawla,JJ van der Wath,0,0,0,,1,AB de Villiers,caught,AC Gilchrist
501260,2,Royal Challengers Bangalore,Kings XI Punjab,13,1,A Mithun,PC Valthaty,JJ van der Wath,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,13,2,A Mithun,PC Valthaty,JJ van der Wath,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,13,3,JJ van der Wath,PC Valthaty,A Mithun,2,0,2,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,13,4,JJ van der Wath,PC Valthaty,A Mithun,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,13,5,JJ van der Wath,PC Valthaty,A Mithun,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,13,6,A Mithun,PC Valthaty,JJ van der Wath,2,0,2,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,14,1,JJ van der Wath,PP Chawla,A Mithun,0,0,0,,1,JJ van der Wath,lbw,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,14,2,CK Langeveldt,PP Chawla,A Mithun,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,14,3,CK Langeveldt,PP Chawla,A Mithun,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,14,4,CK Langeveldt,PP Chawla,A Mithun,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,14,5,CK Langeveldt,PP Chawla,A Mithun,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,14,6,A Mithun,PP Chawla,CK Langeveldt,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,15,1,A Mithun,RJ Harris,CK Langeveldt,6,0,6,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,15,2,A Mithun,RJ Harris,CK Langeveldt,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,15,3,A Mithun,RJ Harris,CK Langeveldt,0,0,0,,1,A Mithun,caught,DJ Hussey
501260,2,Royal Challengers Bangalore,Kings XI Punjab,15,4,S Aravind,RJ Harris,CK Langeveldt,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,15,5,CK Langeveldt,RJ Harris,S Aravind,0,0,0,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,15,6,CK Langeveldt,RJ Harris,S Aravind,6,0,6,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,16,1,S Aravind,SJ Srivastava,CK Langeveldt,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,16,2,CK Langeveldt,SJ Srivastava,S Aravind,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,16,3,S Aravind,SJ Srivastava,CK Langeveldt,4,0,4,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,16,4,S Aravind,SJ Srivastava,CK Langeveldt,4,0,4,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,16,5,S Aravind,SJ Srivastava,CK Langeveldt,1,0,1,,0,,,
501260,2,Royal Challengers Bangalore,Kings XI Punjab,16,6,CK Langeveldt,SJ Srivastava,S Aravind,0,0,0,,1,CK Langeveldt,bowled,
